Import,Import
"Import Settings","Import Settings"
"Product Identifier","Product Identifier"
"File Type","File Type"
"Field separator","Field separator"
"Export & Save the current stock file before import?","Export & Save the current stock file before import?"
"File to Import","File to Import"
"Select File to Import","Select File to Import"
Back,Back
Delete,Delete
"Are you sure you want to do this?","Are you sure you want to do this?"
Duplicate,Duplicate
"Can't get warehouse","Can't get warehouse"
"Save and Continue Edit","Save and Continue Edit"
Save,Save
"Low stock","Low stock"
Refresh,Refresh
"There are no assigned products yet. To add the stock to the warehouse click on the product and fill in the quantity.","There are no assigned products yet. To add the stock to the warehouse click on the product and fill in the quantity."
ID,ID
Name,Name
SKU,SKU
Price,Price
"Total Qty","Total Qty"
"Qty To Ship","Qty To Ship"
"Available Qty","Available Qty"
"Room & Shelf","Room & Shelf"
"Stock Status","Stock Status"
Backorders,Backorders
Title,Title
"Manage Product Stock","Manage Product Stock"
"A total of %1 record(s) have been imported.","A total of %1 record(s) have been imported."
"You deleted the export file.","You deleted the export file."
"We can't find a export to delete.","We can't find a export to delete."
Inventory,Inventory
Export,Export
Manage,Manage
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
Grid,Grid
"Select the Items to Import and choose action","Select the Items to Import and choose action"
"Import Stock","Import Stock"
"The back up has been created successfully. The exported file can be found here: %1","The back up has been created successfully. The exported file can be found here: %1"
"The import file has been uploaded successfully. Please click ""Import"" to continue import.","The import file has been uploaded successfully. Please click ""Import"" to continue import."
Warehouses,Warehouses
"Low Stock","Low Stock"
Stock,Stock
"Manage Stock","Manage Stock"
"Please correct the data sent.","Please correct the data sent."
"Something went wrong while saving the stock.","Something went wrong while saving the stock."
"You deleted the warehouse.","You deleted the warehouse."
"We can't delete a warehouse","We can't delete a warehouse"
"We can't find a warehouse to delete.","We can't find a warehouse to delete."
"You duplicate the warehouse.","You duplicate the warehouse."
"This warehouse no longer exists.","This warehouse no longer exists."
"You can't edit the warehouse.","You can't edit the warehouse."
"Edit Warehouse","Edit Warehouse"
"New Warehouse","New Warehouse"
Warehouse,Warehouse
"Manage Warehouses","Manage Warehouses"
"This warehouse code already exists.","This warehouse code already exists."
"This warehouse no  longer exists.","This warehouse no  longer exists."
"You saved the warehouse.","You saved the warehouse."
"Something went wrong while saving the warehouse.","Something went wrong while saving the warehouse."
"Make sure your file isn't more than %1 MB.","Make sure your file isn't more than %1 MB."
"We can't provide the upload settings right now.","We can't provide the upload settings right now."
"Availability first","Availability first"
"Backorders first","Backorders first"
"Product value","Product value"
"Warehouse value","Warehouse value"
"Order Shipment","Order Shipment"
"Order Creation","Order Creation"
"Invoice Creation","Invoice Creation"
